(-1.384914884971e-45,1.1620815691911e-45)
(1.2023867132434e-45,-1.008922247615e-45)
(-1.3849148849709e-45,1.1620815691911e-45)
(4.5726687746675e-46,-3.8369246823194e-46)
(1.7023466925232e-46,-1.4284384818321e-46)
(-2.5077609006035e-46,2.1042612467772e-46)
(1.7023466925232e-46,-1.4284384818321e-46)
(-1.1949665564566e-46,1.0026959967919e-46)
(-4.4992427781249e-47,3.7753129557017e-47)
(6.567493297165e-47,-5.5107812034105e-47)
(-4.2194435789367e-47,3.5405335508592e-47)
(2.961876910002e-47,-2.4853098227752e-47)
(-2.5594522370427e-47,2.1476354281184e-47)
(1.2023867132433e-45,-1.008922247615e-45)
(-2.5077609006035e-46,2.1042612467772e-46)
(-4.4992427781231e-47,3.7753129557002e-47)
(9.0472151931585e-47,-7.5915149317609e-47)
(-7.3973112674995e-48,6.2070811562624e-48)
(6.5674932971651e-47,-5.5107812034106e-47)
(-7.3973112674859e-48,6.207081156251e-48)
(2.9618769100024e-47,-2.4853098227756e-47)
(-2.040283260788e-47,1.7120009316244e-47)
(2.2821823127273e-48,-1.9149783368888e-48)
(-4.5921608326595e-48,3.8532804609914e-48)
(6.7027345654665e-48,-5.6242621017622e-48)
(-2.5594522370429e-47,2.1476354281186e-47)
(2.282182312728e-48,-1.9149783368894e-48)
(6.7027345654624e-48,-5.6242621017588e-48)
(-9.4755901892191e-49,7.9509642329609e-49)
(-1.8160609310726e-48,1.5238560574585e-48)
(7.189989711563e-49,-6.033117715141e-49)
(-7.1899897115121e-49,6.0331177150983e-49)
(1.4739783155075e-49,-1.2368146609056e-49)
(-9.3166009653372e-51,7.8175564338404e-51)
(-5.2747775113587e-52,4.4260638643233e-52)
(-2.5926784820189e-50,2.1755155580233e-50)
(2.8916442010181e-51,-2.4263775825702e-51)
(-3.1710743452181e-52,2.6608473135083e-52)
(-6.7960210263012e-50,5.7025387366424e-50)
(4.470479519473e-51,-3.7511777159754e-51)
(-6.6031782705731e-52,5.5407244514358e-52)
(-1.3395454185361e-48,1.1240120666389e-48)
(-4.3590288984824e-47,3.6576595410077e-47)
(6.5921136583002e-47,-5.5314401393584e-47)
(1.9730328888801e-45,-1.6555711693599e-45)
(-1.384914884971e-45,1.1620815691911e-45)
(1.2023867132434e-45,-1.008922247615e-45)
(-2.9178517725633e-45,2.4483683461878e-45)
(9.5987183594965e-46,-8.0542810352282e-46)
(3.6400527275136e-46,-3.0543669011225e-46)
(-5.3630661135004e-46,4.5001467978176e-46)
(-5.3630661135004e-46,4.5001467978176e-46)
(6.012224647119e-47,-5.0448554839525e-47)
(2.2099856235147e-46,-1.8543981215983e-46)
(-1.281925583222e-46,1.0756632840783e-46)
(-8.2671609351254e-52,6.936971691547e-52)
(6.5921136583002e-47,-5.5314401393585e-47)
(-9.9012819173108e-47,8.3081620049979e-47)
(-1.3849148849709e-45,1.1620815691911e-45)
(9.7207595676059e-46,-8.1566857679412e-46)
(-8.438873146806e-46,7.0810553450369e-46)
(9.5987183594966e-46,-8.0542810352283e-46)
(-3.1492071824419e-46,2.6424985852878e-46)
(-1.2098354597723e-46,1.0151724880802e-46)
(1.7707927764046e-46,-1.4858715655725e-46)
(-1.1798725779975e-46,9.9003064503387e-47)
(8.280343245056e-47,-6.9480329629479e-47)
(3.0824079657251e-47,-2.5864473871779e-47)
(-4.6265743590811e-47,3.8821568383193e-47)
(2.9246928081843e-47,-2.4541086566543e-47)
(-2.0527053127663e-47,1.7224242708579e-47)
(1.807705254292e-47,-1.5168448121537e-47)
(3.6400527275135e-46,-3.0543669011224e-46)
(-1.2098354597721e-46,1.01517248808e-46)
(-4.3590288984824e-47,3.6576595410078e-47)
(6.5921136582991e-47,-5.5314401393575e-47)
(-5.3630661135002e-46,4.5001467978175e-46)
(8.2803432450559e-47,-6.9480329629478e-47)
(4.0462734712317e-47,-3.395226577353e-47)
(-3.2684323674087e-47,2.7425403940206e-47)
(-8.1481016869626e-48,6.8370691203254e-48)
(-3.2724422459285e-47,2.7459050816076e-47)
(8.193523445937e-48,-6.8751825015282e-48)
(-8.087633460365e-48,6.7863302536894e-48)
(5.718620808733e-48,-4.7984926114507e-48)
(1.9918776806319e-48,-1.6713838271685e-48)
(2.0011942815972e-48,-1.6792013836023e-48)
(-3.0037108671884e-48,2.520412680821e-48)
(2.9246928081857e-47,-2.4541086566555e-47)
(-8.0876334603649e-48,6.7863302536893e-48)
(-5.8469915296033e-48,4.9062084359869e-48)
(-5.9382540822276e-48,4.9827868102342e-48)
(4.1037091395691e-48,-3.4434208254713e-48)
(-4.9548789178426e-49,4.1576370724899e-49)
(5.3756663821852e-48,-4.5107196786238e-48)
(9.3138255007182e-49,-7.8152275425023e-49)
(-1.4045076633813e-48,1.1785218623289e-48)
(-6.2061707740829e-49,5.2075956075562e-49)
(5.4826540981013e-49,-4.6004930315895e-49)
(1.3797675144625e-48,-1.1577624124959e-48)
(-6.1574318770479e-49,5.1666988170302e-49)
(6.9467103121083e-50,-5.8289820607855e-50)
(2.5359796561939e-49,-2.1279395941854e-49)
(-1.4739783155932e-49,1.2368146609776e-49)
(2.23152508751e-52,-1.8724718778925e-52)
(1.2023867132433e-45,-1.008922247615e-45)
(-8.4388731468058e-46,7.0810553450367e-46)
(7.4345935518216e-46,-6.2383647072866e-46)
(-5.3630661135002e-46,4.5001467978174e-46)
(1.7707927764046e-46,-1.4858715655725e-46)
(6.5921136582997e-47,-5.531440139358e-47)
(-9.9012819173115e-47,8.3081620049984e-47)
(6.0122246471211e-47,-5.0448554839544e-47)
(3.0824079657266e-47,-2.5864473871791e-47)
(-3.2684323674102e-47,2.7425403940218e-47)
(-6.9234533520162e-48,5.80946715415e-48)
(1.6716593402136e-47,-1.4026887358273e-47)
(8.1935234459515e-48,-6.8751825015404e-48)
(-7.6218804286349e-48,6.3955170565449e-48)
(-5.846991529603e-48,4.9062084359866e-48)
(4.0931029603588e-48,-3.4345211844078e-48)
(-4.3855296353033e-48,3.6798962995001e-48)
(-2.1764212462642e-49,1.8262342650267e-49)
(3.2899572618933e-49,-2.7606019250437e-49)
(2.2099856235146e-46,-1.8543981215982e-46)
(-4.6265743590795e-47,3.8821568383179e-47)
(-8.148101686953e-48,6.8370691203173e-48)
(1.6716593402137e-47,-1.4026887358274e-47)
(-1.339545418547e-48,1.124012066648e-48)
(-2.0527053127655e-47,1.7224242708572e-47)
(5.7186208087362e-48,-4.7984926114533e-48)
(4.0931029603654e-48,-3.4345211844133e-48)
(4.1037091395744e-48,-3.4434208254757e-48)
(-2.8934871100996e-48,2.4279239669008e-48)
(3.4919805628447e-49,-2.9301196023612e-49)
(9.3138255008097e-49,-7.815227542579e-49)
(-1.0731430702349e-48,9.0047395443458e-49)
(-2.4620361135116e-49,2.0658935947927e-49)
(6.0976351226519e-49,-5.1165233824709e-49)
(-4.7867321046558e-50,4.0165451435611e-50)
(2.0011942816108e-48,-1.6792013836138e-48)
(-2.1764212462297e-49,1.8262342649978e-49)
(-1.4045076633706e-48,1.17852186232e-48)
(-2.4620361134076e-49,2.0658935947054e-49)
(5.0709097671247e-49,-4.2549985153276e-49)
(-4.0759102903439e-50,3.4200948213392e-50)
(-6.1574318769623e-49,5.1666988169584e-49)
(2.1349918043135e-49,-1.791470835566e-49)
(6.0468226592466e-50,-5.0738866631683e-50)
(-1.1380315876414e-49,9.5492188545799e-50)
(9.3166009710641e-51,-7.8175564386459e-51)
(4.1831483602119e-50,-3.5100782462137e-50)
(-2.9358716987288e-50,2.4634888595872e-50)
(2.5926784827272e-50,-2.1755155586176e-50)
(-1.281925583222e-46,1.0756632840783e-46)
(1.8077052542917e-47,-1.5168448121534e-47)
(1.9918776806469e-48,-1.6713838271811e-48)
(-4.385529635299e-48,3.6798962994964e-48)
(-4.9548789178567e-49,4.1576370725017e-49)
(3.4919805629736e-49,-2.9301196024694e-49)
(-6.7960210258117e-50,5.7025387362317e-50)
(-3.003710867183e-48,2.5204126808165e-48)
(3.2899572619017e-49,-2.7606019250507e-49)
(-6.2061707738768e-49,5.2075956073833e-49)
(6.097635122661e-49,-5.1165233824785e-49)
(-4.0759102895701e-50,3.42009482069e-50)
(-3.7630444646842e-50,3.1575692224202e-50)
(6.9467103128776e-50,-5.8289820614311e-50)
(6.0468226607004e-50,-5.0738866643882e-50)
(-1.3303194033336e-49,1.1162705206852e-49)
(1.2477235270848e-50,-1.0469643513881e-50)
(5.2747775540603e-52,-4.4260639001542e-52)
(5.4826540981765e-49,-4.6004930316525e-49)
(-4.7867321039164e-50,4.0165451429407e-50)
(2.5359796563635e-49,-2.1279395943277e-49)
(-1.1380315874424e-49,9.5492188529099e-50)
(1.2477235281306e-50,-1.0469643522656e-50)
(7.953811554735e-51,-6.6740403420318e-51)
(-2.935871696933e-50,2.4634888580803e-50)
(2.0774591296161e-50,-1.7431951894468e-50)
(-2.8916441830518e-51,2.4263775674947e-51)
(2.9645457797869e-51,-2.4875492704273e-51)
(-4.470479538748e-51,3.7511777321491e-51)
(-7.1899897115358e-49,6.0331177151182e-49)
(-1.4739783155261e-49,1.2368146609212e-49)
(9.3166009906293e-51,-7.817556455063e-51)
(5.2747777027877e-52,-4.4260640249513e-52)
(2.5926784853903e-50,-2.1755155608523e-50)
(-2.8916441570423e-51,2.4263775456702e-51)
(3.1710742969208e-52,-2.660847272982e-52)
(-4.4704795240461e-51,3.7511777198127e-51)
(6.6031778578586e-52,-5.5407241051272e-52)
(8.267159379933e-52,-6.9369703865857e-52)
(1.473978315565e-49,-1.2368146609539e-49)
(-2.2315231615934e-52,1.8724702618566e-52)
(-9.3166009612604e-51,7.8175564304196e-51)
(-2.5926784812609e-50,2.1755155573873e-50)
(-5.2747774935912e-52,4.4260638494147e-52)
(2.8916442478639e-51,-2.4263776218785e-51)
(4.4704795857947e-51,-3.7511777716259e-51)
(-3.1710737461021e-52,2.6608468107903e-52)
(-6.6031766663204e-52,5.5407231053079e-52)
(-8.267158395297e-52,6.9369695603779e-52)
(2.2315294032724e-52,-1.8724754992472e-52)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
